2015-04-20 14:33:38.241 Muvr[1779:642107] <ad643205 009db03f d74c0100 00320710 00012070 18000000 70080001 e0701800 00207018 0000e06f 18000180 701800ff 03701000 fee36f10 00010070 18000060 70180001 20702000 00607018 00fea370 280000a0 70200002 40702000 01407020 00014070 20000240 70180001 80701800 01207020 00004070 18000280 70180001 60701800 00607028 00ff4370 28000100 70180001 a06f2800 01a07020 00004070 1800fe03 701800ff 43701800 ffc36f08 0000c070 000000a0 70f01f00 00700000 01c06f10 00fe0370 f81f0160 70100000 00702800 00e06f10 0002a070 20000200 70180001 60701000 01207018 00008070 100001e0 6f080001 c06f1000 02e06f10 00002070 18000160 70080000 00710800 00207028 0003a070 20000160 6f180001 60701800 04407008 00012070 f81f0120 70180001 80701800 01207010 00018070 18000180 701800fe c3701800 fe437020 00ff0370 1000ff63 701000ff a3701800 ff837018 00004070 18000020 70100001 60701000 01607018 00012070 18000340 70180001 40701800 fe437020 00ffe370 3000ff43 702800fe 63702000 ff637020 0000c06f 200002e0 6f200002 a0702000 01607028 00ffe36f 00000140 70100000 40701000 00007008 00006070 000001c0 70200000 60701800 00207018 00024070 180002a0 6f200002 20702800 02607028 00042070 18000160 70180003 80701000 03a070>
2015-04-20 14:33:40.291 Muvr[1779:642107] <ad643205 009bb83f d74c0100 00310710 00036070 18000120 70100001 40702800 03807020 00026070 200001c0 6f100001 40700800 00607020 00016070 10000100 70000001 60700800 01e06f10 00024070 18000160 70180002 60701800 01c06f10 0000c070 10000020 70180000 20701800 03207018 00028070 100002e0 70100003 40702000 02e06f20 00014070 20000180 70200001 80702000 00207020 00ffe36f 10000040 701000ff 23701000 00207020 00ff8370 30000140 70280001 40701800 00007128 00014070 18000160 70200001 c0701800 00407020 00ff2370 20000160 70200001 20702000 fec36f20 00ff4370 18000080 70180000 80702000 fe437018 00ffa370 18000040 70280000 60702000 01a07010 0002c06f 00000100 70100004 80701000 02807018 00002070 180000e0 70200001 00701800 03807010 00002070 10000000 71180001 00701800 01807010 00022070 10000240 70100001 40702800 00007020 00014070 180000c0 70180000 60702000 02007020 00012070 1800ff23 701800ff a3701000 00e06f18 00ff4370 100002a0 6f100002 60701000 01407008 00ff2370 1000ff43 702000ff 23702000 00607018 0000e06f 18000160 70180000 60702000 01407028 00fda36f 1800ff23 70180002 60701800 01c07028 00ff0370 2000ff43 70180000 a0701800 00c07020 00014070 180001c0 6f180001 20701000 00a070>
2015-04-20 14:33:42.794 Muvr[1779:642107] <ad643205 00a4c03f d74c0100 003c0710 00012070 28000220 701800ff 63700000 00607030 00fdc370 2000fd23 702000fe e36f1800 00007018 00012070 18000080 70180001 e0701800 01407018 00014070 18000020 70100000 40701000 ff637010 00008070 18000060 70200001 60702000 01207018 00006070 180001e0 6f180001 80700800 01007000 00ffc36f 100000e0 6f100000 40701800 00207018 00004070 18000060 70180000 40701800 ff437018 00002070 10000060 70100000 60701000 00407018 00000070 18000040 70180000 60701800 00607018 00006070 10000280 70100002 60701800 01407018 00000070 18000000 70100000 60701800 00207018 00006070 18000140 70180000 80701800 00407018 00014070 28000380 70200001 40701800 01407020 00000070 18000060 70180001 60701800 00207020 00002070 1800ff23 70180000 40701800 00207018 00006070 18000040 70180000 20701800 00207018 00004070 18000120 70180001 40701800 00207018 00002070 18000060 70180001 40701800 ff437018 00004070 18000040 70180001 40701800 00407018 00006070 18000100 70180000 20701800 00607018 00004070 18000060 70180000 40701800 00407018 00004070 18000040 701800ff e36f1800 00207020 00004070 18000040 70180000 60701000 01407010 00014070 18000020 70180000 20702800 006070>
2015-04-20 14:33:44.415 Muvr[1779:642107] <ad643205 0097c83f d74c0100 00310720 00006070 2000ffc3 70200001 a0702000 04407020 00042070 18000260 70100001 80701000 00407018 00004070 18000040 70100000 60701000 00607018 00016070 18000040 701800ff 43701800 00407018 00004070 10000060 70180000 60701800 00807010 00002070 10000040 70180000 60701800 00407020 00fe2370 1000fd43 701000fe 43701000 00a06f18 00002070 18000080 70180000 60701800 00607018 00002070 18000020 70180000 40702000 ff437018 00006070 18000040 70180000 40702800 00c07018 00000070 1800ff23 70100000 40701800 00607018 00010070 10000140 70100001 40701000 01007010 00006070 18000060 701800fe 03700800 ff237010 00008070 10000220 70180001 c0701800 02207030 00048070 30000200 70280001 20702000 00807028 00004070 200001a0 70200000 e06f2000 fd037030 00ffe370 20000080 70200000 00702000 ff237020 00ff4370 20000060 70180000 20702800 00a06f20 00024070 18000140 701800fe a36f2000 ff237018 00ff6370 1800ff63 701800ff 63701000 fe437018 00ff2370 10000060 70100000 406f1800 03207028 00ff6370 20000060 70300001 80702000 04407018 00026070 10000040 701800ff 63701000 ff637018 00ff6370 18000020 70200000 40701800 ff437018 00ff4370 1800ff63 70080000 80701000 002070>
2015-04-20 14:33:46.456 Muvr[1779:642107] <ad643205 0094d03f d74c0100 00300708 00004070 1000fea3 70200000 c0702000 00407010 00ffe36e 1800fd63 702800ff c36f2000 00207020 00ff0371 3000ffa3 6f2800ff 63702000 00807028 0001c070 20000140 70100001 20701800 01c06f10 00006070 18000160 70180001 80701800 01a06f18 00ff6370 1800fe43 70080000 a0702000 fec36f18 00ff4370 1000ff63 70180000 60702000 ff837008 00fee36f 10000160 70180001 c0701800 00007018 00016070 20000140 70200002 e0701800 ff237028 00002070 180000e0 6f180001 c06f1000 01407010 00016070 10000060 70180000 80701000 01407020 00002070 180000c0 70180000 60701000 00807010 00004070 18000060 70100000 20701000 02e06f18 00012070 08000160 70100001 20701800 01607018 0000c06f 18000140 70180001 60701800 00407018 00004070 18000060 701000ff e3701000 ffa37018 0000a070 180001e0 70180000 60700800 01407010 00014070 10000120 701000fe 03701800 ff437010 00ff4370 180000e0 6f1800ff 63701000 00a07018 00004070 18000160 70180000 60701000 01207008 00ff4370 10000060 70180000 40701800 01607010 00014070 18000360 70280000 00701000 00a06f20 00008070 20000420 70180003 40700800 fe237010 00ff8370 18000020 70180000 60701000 ffc37018 00014070 18000100 71180001 80701800 000070>
2015-04-20 14:33:48.780 Muvr[1779:642107] <ad643205 0092d83f d74c0100 00300718 00004070 18000120 700000ff 4370f81f 01c06f10 0000e06f 1800fe43 70180000 e06f0800 00a06f08 00016070 180003e0 6f100000 e06f2000 00a06f18 00004070 180001a0 6f180003 a0701800 02407010 0002a070 180001a0 70180001 40701800 01207008 00004070 10000080 70180000 60701000 00207028 00012070 20000060 70180001 a06f1800 01c06f18 00006070 1800fe43 700800ff 63700000 02407008 00016070 18000140 70080002 40701000 01407100 0002c070 10000160 70100001 80701800 01807010 00038070 10000340 70180002 00701000 01607010 00006070 18000040 70180001 20701800 00e06f18 00006070 1800ff43 70180002 40701800 02407010 00018070 08000040 70000001 20701000 01207018 00006070 18000140 70180001 80701000 01807010 00004070 1800ff23 70100000 60701800 00407018 00028070 20000180 70200001 60702000 00407008 00fe4370 0000ff23 70000000 20701000 ff037010 00004070 18000020 70180002 a0701800 01207018 00014070 10000120 70200001 e06f2000 01607018 00000070 18000040 70180000 80700000 fe437108 00ffe36f 2000fee3 70300000 60702800 00607020 00002070 18000020 70280001 60702000 01607018 00016070 28000140 70200000 00702000 00807020 0000c070 20000060 70180000 20700000 000071>
2015-04-20 14:33:50.573 Muvr[1779:642107] <ad643205 0090e03f d74c0100 00320728 00fc4370 2000fde3 6f2000fd 43701800 00e07020 00016070 10000000 70100001 60701800 ff837010 00002070 1800ff63 70180000 20702000 00407018 00014070 18000040 70180001 60701800 01807018 00fee370 20000120 70200000 e0701800 00207020 00ff4370 1800ff43 70100000 40701000 ff437010 00ffa370 18000060 701800ff 23701800 00407018 00014070 18000040 70100001 40701800 00207028 00034070 20000220 70180001 20701800 00607018 00006070 10000040 70180001 60701800 01407018 00014070 18000220 70080001 60700000 01207008 00014070 10000200 70180000 60701000 00207008 00010070 00000140 70100000 80701800 00e06f10 00012070 1800ff03 70180000 20701800 00007020 00038070 20000240 70180000 c0702800 02e06f28 00fe6370 20000000 70180001 20701800 00407020 00010070 18000080 70100000 a0701800 00e06f18 00ff2370 18000020 701800ff 23701800 ff637008 00ff6370 1000ff03 701000ff 83701800 ff437018 00004070 18000020 70200001 80702000 00207020 00012070 18000120 70180000 00701800 fe237010 00ff6370 10000060 70100000 60700800 ff437010 00006070 10000040 70000000 40700800 01407010 00036070 18000140 70100001 40701000 01207010 0000406f 2800ff43 70200001 20701800 016070>
2015-04-20 14:33:52.566 Muvr[1779:642107] <ad643205 008ee83f d74c0100 003207f8 1f002070 0800ff23 71080002 40701000 00207018 00022070 18000060 70180000 60701000 00407010 00002070 080000a0 70080001 80701000 01407008 00000070 10000120 71000000 40700800 01407020 00002070 2000ff23 70200000 00701000 01807010 00018070 100000c0 70180001 00701800 03207010 0001a070 18000160 70180001 80701800 ff237010 00ff6370 10000060 70200000 20701800 00407018 00004070 200000e0 6f280000 60702000 00a06f20 00004070 20000160 70200004 00701800 03207118 00046070 08000280 70100001 40701800 01207018 00016070 18000040 701000ff c36f1000 ff837020 00fe4371 2000fe43 702000fd 03702000 ff437020 00002070 100000e0 70100000 60701800 02207018 00018070 18000020 70200001 60702000 00607018 00004070 1800fc43 701800fc 43701800 fe637020 00ff4370 18000120 70180000 20701800 00407010 00006070 1000fe23 70180000 60701800 00407018 0000e070 1000ff43 70100001 20701800 ffa36f18 00ff8370 2000ff03 703000ff 23702800 ff437028 00012070 18000120 70180001 80701000 ff237010 00002070 10000040 70180000 60701800 01607018 00014070 1800ff63 70200000 c06f1800 00407018 0000e070 18000060 70180001 60701000 03407010 00022070 1800ff23 701800ff 63700000 002070>
2015-04-20 14:33:54.782 Muvr[1779:642107] <ad643205 008bf03f d74c0100 00310708 00004070 0000ff63 70080002 20712800 03407020 0001a070 2000ff63 70200000 60702000 00607018 00006070 10000020 70280001 40702000 ff237010 0000c070 10000240 70280001 00702000 01207018 00006070 18000020 70180000 4070f81f 00e06f08 00016070 18000140 70180001 60701800 00407018 0000a070 18000040 702800ff 63701800 ff637020 00014070 18000080 70180000 00701800 01207018 00002070 18000080 70280002 e06f2000 02207018 00010070 18000100 70200000 40702000 00607018 00010071 20000140 70280002 40702000 01c06f20 00014070 20000160 70280002 40702000 01e07020 00ff2370 20000040 70080001 80711000 00207018 00004070 180000e0 6f180000 e06f1800 02407028 00036070 200001c0 70100003 20701800 02e06f18 00014070 18000140 70080001 60700800 03407020 00022070 18000120 70180001 60701000 01207018 00004070 18000040 70100000 40701800 00807018 00fe4370 1800ffe3 6f180000 20701000 ff437018 00ff4370 1800fee3 6f2000fe 43701800 ff837010 00006070 10000140 70100000 40701000 00e07000 00022070 000001a0 70000000 c06f0800 00207010 00012070 180001a0 6f000000 a0701000 01407018 00014070 100001a0 70200001 60701800 00c06f10 00012070 20000280 70100002 40701000 014070>
2015-04-20 14:33:56.696 Muvr[1779:642107] <ad643205 008af83f d74c0100 00320710 00022071 100002e0 6f100004 60701000 02807038 00018071 10000020 70180000 40702800 00a06f38 00022070 28000180 702000ff 63702000 01e07018 00ff2370 10000100 70180002 60701800 01407018 0001a070 18000280 70180002 40701800 01407010 00012070 10000080 70180000 40701000 00607018 00004070 28000000 70200000 a0702000 00407018 00fe2370 1800ff43 70180000 20701800 00407008 00006070 08000040 70280000 a06f2000 02c07010 0003c06f 10000260 70180002 a0700800 01407020 00ff8370 28000080 6f200001 00702000 00807018 00ff4370 18000040 70100001 60702800 00007028 00ff4370 1800fc23 712800ff c36f2000 ff037018 0000a070 18000020 700800ff e36f1000 02e06f10 00002070 10000020 70080000 20701000 00407018 00ff4370 2000ff03 702000ff 43702000 01207020 00014070 18000100 71200000 40701800 00007018 00004070 2800fe23 70100000 e06f2000 00407018 00ff4370 1800ff43 70080001 a0700800 01a07010 0000c070 10000000 70180001 40701000 01607028 00002070 1800ffa3 6f1800ff 83701800 00207018 0001c070 18000060 70200000 40702000 01e06e18 00002070 10000180 70080001 e06f0000 01607008 00fea36f 1000ff23 70100001 c06f1800 02407020 00016070 180001e0 6f200000 60701800 034070>
2015-04-20 14:33:58.720 Muvr[1779:642107] <ad643205 00880040 d74c0100 00320710 0003a070 20000380 70100002 c06f1000 04c06f08 00028070 180000e0 6f2000fc 43701000 ff237018 00014070 10000160 70000002 e06f1000 02c06f18 0003e06f 10000180 70100003 60700800 01e06f10 00004070 10000140 70180000 80701000 00c06f18 00ff4370 28000000 70200000 60703800 ffe36f28 00ff6370 20000080 702000fe 43700800 ffa37010 00004070 08000020 70200000 00701800 00807018 00004070 18000140 70200001 40701800 00207010 0000c06f 10000140 70180001 40701800 02407018 00ff636f 18000160 70280001 e06f2000 ff037018 00000070 30000240 702000fe c36f2000 ff037018 00ff4370 28000120 701800ff 23701800 00407018 00fec370 10000060 701800fe 03700800 ffe36f20 00fde36f 1800ff23 701800ff 63701800 ff037020 00002070 10000140 70100001 60701000 01607010 00010070 0000ff43 700800ff 43701000 ffa37018 00ff0370 18000060 70200000 e0701800 01c06f00 00006070 08000080 70100003 60701800 02207010 00010070 18000160 70100002 80701800 ff837018 00ff0370 08000040 70100000 20701800 fc237018 00ff4370 20000100 70180001 20701800 01607018 0001c070 20000120 70180001 80701800 00e06f18 0000606f 18000020 70100000 00701800 01007110 00004070 0800ff63 700000ff 03701000 004070>
2015-04-20 14:34:01.743 Muvr[1779:642107] <ad643205 00860840 d74c0100 00320710 00fd4370 1000ff83 700800ff 83700000 00407010 00ff0371 08000220 70080001 40701800 02c06f18 0001c070 18000040 70180004 a0701800 03607008 00026070 10000180 70200000 c0702000 01007010 00004070 00000260 70080001 20701000 00206f10 00016070 10000140 700000ff 23700000 00207008 00002070 20000080 70180001 40702000 01e06f10 00018070 18000120 70200000 20702000 ff437010 00ffe36f 10000060 70080001 60701000 01007010 0001806f 10000140 70100001 60701000 00407018 00002070 18000060 70280000 00702000 00607018 0000c06f 18000020 70280001 80701800 02a06f18 00004070 20000100 701000ff 03711800 00207020 00008070 10000040 701000ff 63701000 ffa37010 00010070 20000160 70180001 40701800 00207010 00ff2370 18000060 70180000 80701800 00207018 00002070 18000160 70180002 40701800 01407018 00ff6370 18000100 70100002 80700800 00c06f08 0001c070 10000360 70100001 80701000 01007018 00002070 20000020 70080001 20701000 00007018 00014070 10000060 701000ff a36e1000 fe437010 00fe8370 10000140 702000ff 43701800 fd237020 00fe2370 1800ff83 70180000 40701800 01407010 00006070 18000020 70180000 60701800 01807018 00004070 18000040 70180001 60701800 002070>
2015-04-20 14:34:02.808 Muvr[1779:642107] <ad643205 00841040 d74c0100 00320710 00006070 18000140 70100000 e0701800 01407018 00000070 18000040 70100000 60701000 00607010 00006070 18000060 70180001 60701800 00407018 00018070 18000140 70180001 60702000 00207018 00ff6370 18000020 70200000 20701800 00007018 00008070 18000060 701800ff 63701800 ff237018 00008070 18000040 70180000 20701800 00607018 00008070 18000020 70180000 60701800 01607018 00006070 18000060 70180000 40701800 00007018 00004070 18000020 70180000 40701800 ff237018 00004070 18000020 70180001 20701800 01407020 00016070 18000020 70180000 20701800 00607020 00018070 1800ff43 70080000 80701000 01407018 00014070 18000220 70180002 40701800 00807018 0000c06f 10000040 70180001 60701800 01607010 00016070 08000240 70100001 40701800 01407018 00016070 18000120 70200001 40701800 01407008 00008070 08000020 70100001 20701000 01207018 00002070 180000e0 6f200001 c0701800 01207020 00024070 1800ff43 70100000 60702000 ff637018 00006070 180000a0 70180000 60701800 00607018 00ff6370 1800ffa3 702800ff 83701800 00407018 00004070 18000160 70180001 20702000 ff437020 00ff4370 20000020 70180000 20701800 01407018 00022070 18000180 70180001 00701800 00a070>
2015-04-20 14:34:04.910 Muvr[1779:642107] <ad643205 00821840 d74c0100 00320708 00000071 10000140 70f81f01 80701800 fe637018 00ff4370 080000a0 700800ff c36f0000 00407008 00006070 10000020 70100000 20701000 00207020 00002070 18000120 70180000 60701000 fee36f18 00fec370 10000020 70180003 60700800 01407020 00036070 18000020 70180000 40701800 ff237018 0002c06f 180003e0 70180002 40701800 02806f18 00018070 180000c0 6f180000 00701800 00207018 0000c06f 18000040 70200001 20701800 02607018 00004070 18000080 70180000 a0701800 01007018 0000e06f 28000040 70200001 80702000 01207018 00016070 28000120 70280001 40702000 02207020 00014070 18000160 70200000 c0702000 fe237120 00002070 200000a0 70000000 20711000 00207018 00000070 30000020 70200000 40701000 ff237010 00004070 100001c0 70100000 60702800 ff037018 0000a070 20000060 70200004 60701800 02a07018 00026070 28000240 703800ff 43702800 00607010 0000a06f 0000ffe3 6ff81ffd 43701800 ffe36f08 00006070 18000040 70180000 20701800 00407018 00006070 100001c0 70180001 20701800 01407018 00014070 18000060 70180000 20701800 fe637018 00ff6370 28000180 70300005 40702000 03e06f20 00022070 20000200 70180001 40701800 00407018 00018070 180001a0 6f180000 20701800 012070>
2015-04-20 14:34:06.906 Muvr[1779:642107] <ad643205 007f2040 d74c0100 00310728 00006070 2800ff03 70300001 20702000 02e06f20 00010071 280000e0 70200000 40702000 02807020 0003e06f 00000240 70080000 40700800 00807010 00fe4370 2800ff83 70200001 e0701800 01407018 0001a06f 1800ff23 70180002 20700800 05407010 0005e070 200002a0 70180001 80702800 00a07020 0001c070 20000140 70180002 00701800 06a07010 0003a070 10000220 70100002 e06f1000 00207010 00002070 1800ff63 70180002 80700800 01207010 0000e06f 0000fe43 700800ff 43702800 00407018 00fe6370 2000ff63 70180001 60701800 00407018 00006070 100000a0 70000000 40701000 ff637018 00ffc36f 18000040 70180000 c0701000 00207020 00012070 28000160 70180000 e06f1800 00807028 00014070 2000fdc3 6f180001 20701800 00407008 00006070 180000a0 70100000 a0701000 01207008 00ff6370 08000020 70200000 60701800 ff437030 00006070 180000c0 70180000 20701800 00607018 00fc8370 2000fe43 702800ff 43702000 ff837020 00004070 20000060 70280003 40703000 01207028 00002070 20000020 70180000 20701800 01407018 00004070 18000060 6f0800ff 23701000 ff237010 0000a070 1800ff23 70180000 80701000 ffc36f18 0000a06f 20000020 701800ff e36f1800 ff037018 00008070 18000000 70200000 406f1800 014070>
2015-04-20 14:34:09.236 Muvr[1779:642107] <ad643205 007d2840 d74c0100 00310710 00ff6370 300002a0 6f280000 60703000 00407030 00ff8370 300002e0 6f180002 20701800 02807120 00030071 100000c0 70100000 60701800 02007010 00012070 180001a0 6f180001 80701000 00a06f18 00006070 18000040 70200000 a0702000 00007018 00014070 1000ff43 702000fe c36f1800 fce36f18 00002070 08000060 70100000 40701800 00207018 0000c06f 18000020 70180000 40701800 00407010 00004070 18000060 70180001 20701800 00407018 00ff4370 20000020 70180000 40701800 01607018 00002070 18000140 70180000 40701000 ff237010 00004070 1800ff43 70100000 40701000 01407010 00004070 18000060 70100001 60701800 01407018 00006070 20000020 70180001 60701800 01407018 00004070 10000040 70180001 20701800 02607018 00012070 f81f01e0 70080001 60701000 01207010 00006070 10000140 70080000 80701000 01407018 00016070 18000040 70180000 40701800 00407010 00002070 20000060 70180000 40701800 00407018 00002070 20000060 70180001 60701800 01607018 00006070 18000140 70080000 60701800 01407018 00014070 18000160 70180000 20701000 00407018 00010070 18000020 70100000 40701000 ffe36f18 00002070 18000060 70180000 40701800 00407020 00006070 18000040 70180000 40701800 006070>
