2015-04-24 15:25:49.413 Muvr[3753:1447648] <ad643205 00416ee7 08ec4c01 0000ff07 1000ff83 700800fe 03711800 fc237118 00fe4370 1000fe23 701000ff a36f1000 01607020 00014070 200001c0 6f2000ff a36f2000 fe837018 00ff8370 18000060 70180000 60702800 00807020 00ff6370 18000100 701800ff 63701800 ff237018 00ffa370 1800ff23 701000ff 63701000 ff237010 00fe4370 1000fe63 701000ff 03701000 ff637018 00ff2370 f81f0140 70080001 20701000 01007010 0000e06f 10000040 70180000 40701000 00407018 00002070 2000ff23 702000ff 43701800 ff437018 00ff6370 2800ff43 702000fe 63701800 ffa37008 00008070 08000000 70100001 40701800 00607010 00006070 18000140 70180000 40701800 00e06f18 00fe0370 1800fee3 6f1800fe 63701000 ff437008 0000c06f 18000060 701800fe 43700000 fd837010 00fe6370 1000fd63 701000fe c3700000 ffc37018 00ffe370 1800ff43 70000000 00700800 ff237010 00fe6370 1000ff63 701800fe 43701000 fe437028 00fee36f 2800ff43 70280002 20702800 01207020 00004070 1800ff83 702000ff 23701800 01a07018 00ff0370 1800ff63 701000fd e3701800 ff437018 00fe4370 1000ff63 701800ff 83701800 ff237018 00fdc36f 1800fe43 701000fe 43701000 fe037018 00fe6370 1800ff23 701800ff a3701800 ff637010 00ff6370 1000ff03 701000fd 43700000 022070f8 1fff4370>
2015-04-24 15:25:52.748 Muvr[3753:1447648] <ad643205 00426cef 08ec4c01 0000fe07 f81ffe83 701000fc e36f2000 04c06f38 00014070 20000160 70180001 00711800 01007018 00002070 1800ff63 701000fd 23701000 fe437010 00008070 1000ff43 701800fd 03701800 fe837020 00fea370 1800ff63 701800ff 63701000 fd037128 00ff4370 2000ff43 70300001 60702000 ff237020 00ff0370 20000040 701800ff 23701000 00607010 00ff6370 1000ff23 70080000 80701000 00407018 0000c06f 1800ff23 701800ff 63701800 ff437020 0000e06f 1800ff23 701800ff 63702000 ffc36f18 00ff0370 1800ff63 70180000 40701800 ff237010 00ff4370 08000040 70100001 80701000 00807018 0001606f 1800ffa3 6f1800ff 63701000 ff037010 00ffa370 10000180 70180000 80701800 00407018 00018070 1800ff03 700800fd 63701000 ff637010 00ff2370 2000fd03 701800fe 63701000 ffc37018 00ffc36f 1800ff63 701000fe 23702000 fec37010 00fe2370 1000fd23 701800fe 63701800 fd437018 00fe2370 1800ffe3 6f1800ff 83701800 ffe36f10 00fd2370 2000fe43 701000ff 43701000 fe237010 00ff6370 0800ffa3 6f1000ff 63700000 ff437010 00ff2370 10000020 701800ff 83702000 ff637018 00ff4370 1800ff23 701000fe e36f1800 01207018 00002070 1000ff63 700800ff 83702000 ff837020 00ff8370 20000020 71180000 20702000 fe437020 00fde370>
2015-04-24 15:25:53.482 Muvr[3753:1447648] <ad643205 00436bf7 08ec4c01 0000ff07 1800fd43 701800fd 63702000 fe237018 00ffc370 2800fe23 702000fe 23701800 fc437018 00fe4370 1800ff63 701800ff 03701000 ff437018 00ff2370 1800fd83 701800fd 23701800 ff237018 00ff4370 1800ff63 701800ff 03701800 ff837010 00002070 1000fe03 701800fe 23701800 fe637018 00fe2370 1800fe43 701000ff 63701800 ff437010 00008070 2000ff23 702000fe 63702000 fe637018 00ff4370 1800ff43 701800ff 63701800 fe637010 00ff4370 1800ff83 701000ff 63701800 fe637018 00fe4370 1800ff43 701800fe 23702000 fe437018 00fe6370 1000ff43 702800fd 23701800 fe837018 00ff4370 1800ff23 70100000 40701800 00407010 00ff8370 1800ffa3 701800fe 23701800 ff437010 00ff2370 1000ff63 701000ff 23701000 ff637010 00ff4370 1800ff43 701800ff 43701800 ff637010 00ff4370 1000ff83 701800ff c36f1000 ff237008 00ff6370 1800ffa3 702800fe c3701800 fe637020 00ff6370 20000040 70200000 40702000 ff437018 00ff6370 1800ff63 701800fe 23701800 ff437018 00ff4370 1800ffc3 701800ff 23701800 fe837018 00fe6370 1800ff63 70180000 60701800 00207018 00008070 18000040 701800ff 83701800 ffe37028 00fe0371 2800fe43 700000fc a3700000 fdc370f8 1ffe8370 2000ff23 70180000 c06f1000 ff437018 00ff2370>
2015-04-24 15:25:55.528 Muvr[3753:1447648] <ad643205 004469ff 08ec4c01 0000fe07 1000ff83 70380000 a06f1800 00007018 00004070 1800ff43 701000ff 43702800 01e07018 00fe4371 1800ff23 701000fd 43701800 fe237010 00fe2370 2000fe43 702800fe 63702000 ff037118 00006070 1800ff03 701800ff 63702800 00407020 00ff6370 1800ff23 70180000 20701000 00407010 00fd6370 1000fd83 701800fe 23701000 ff837010 00004070 1800ff63 70180000 60700000 ff437008 00002070 0800fe23 701000ff 63701000 fe437018 00fee370 2800ff23 702000fe 63702800 ff637020 00ff2370 1800ff23 70180001 40701000 00407018 00ff0371 1000ff43 70180000 40702000 ff637018 00ff6370 18000060 70100000 c0701800 00807018 00fd6370 1800fe83 701000ff 43701000 00407010 00ff4370 1800fd43 701800fe 43701800 ff637018 00ff6370 18000020 701800ff c36f0800 00607010 00ff8370 0800ff03 701000ff 43702000 fe637018 00004070 18000060 701800ff 83701800 00607010 00ff0370 1000ff43 701000ff 83701000 fd237118 00fe2370 1800ff43 700800ff 43701000 ff836f10 00ff8370 0800ff43 701000ff 83701800 ff237048 00ff436f 4000ff03 703000ff 63702000 ff237020 00ff2370 18000040 701000ff 63701000 ffa37018 00ff6370 18000040 701800ff 43701000 fe037108 00fe2370 1000fb03 711000fd 43701800 fe437018 00fe6370>
2015-04-24 15:25:57.576 Muvr[3753:1447648] <ad643205 00456a07 09ec4c01 00000108 1800ff63 70100001 80700000 fea36f08 00ffc370 1800ff43 701800fd 63701000 fe637010 00ffa370 1000fe23 701800ff 23701000 ff237018 00ff6370 1800ff23 701800ff 43701800 ff037010 00ffa370 18000000 71180001 60701000 01007010 00016070 18000060 70180000 20701800 ff237018 00fe2370 1800fe23 701800fe 63700800 fe237010 00fe6370 1800fe23 700000ff 83701000 ff437000 00ff6370 1000fe43 701000fe 2370f81f ffc37008 00fd6370 1000ff63 70100000 20701000 fe637018 0000c070 2000ff83 702000fe a36f1800 ff437018 00ff6370 1000ff43 701000ff 43701000 ff437018 00ff6370 1800ff83 701800ff 43701800 fe637018 00fd836f 2800fe23 702000fe 23702000 ff437018 00008070 1800ff03 70180001 806f1800 00607010 00ff4370 1800ff43 70180000 80701800 ff437018 00004070 18000020 70180000 40701000 ff237018 00ff2370 1800ffa3 701800ff 43701000 ff437008 00fe4370 1000fe63 701800fe 63701800 fe237018 00ff4370 1000ffe3 6f1800ff a3701800 fc237018 00fec36f 2000fe83 70180001 806f1000 00207010 00ff6370 10000040 701000ff 83700800 00607008 00ffe36f 08000000 70000001 c06f0000 00407008 00000070 100001a0 70100000 60701800 ff437028 0002a070 28000160 70180004 60701800 03a06f18 00016070>
2015-04-24 15:25:59.730 Muvr[3753:1447648] <ad643205 0046680f 09ec4c01 0000fe07 1800ff63 70280000 a0712000 ff437018 00008070 1800ffe3 6f1800ff 03711800 00407020 00ff0370 2800ff43 702000fe c36f2000 fe437018 00fe4370 2800fea3 6f2000ff 03701800 fe437020 00ffe36f 2000ff83 701800ff 63701000 fd437018 00ff4370 1000ff43 701000ff 63701000 fe437018 00fd8370 1800fe43 70200000 c0701800 ffc37020 00ff4370 2000ff63 701800ff 23701800 fe637018 00ff4370 1800ff23 70100001 806f1000 00607000 00ff4370 08000020 702000fd c3703000 ffa37028 00fee370 180000e0 6f180000 00701800 ff637018 00ff8370 1800fe43 701800fe 63701800 ff237018 00ff2370 1800ff43 701800ff 43701800 00407018 00ff0370 18000060 701000ff 43701000 ff237018 00ff6370 1800ff63 70180000 40701800 ff637008 00ff4370 1000ff23 701800ff 23701800 00407010 00ff6370 1800ff63 701800fe 83701800 ffe36f18 00ff8370 1000ff23 701800fe 43701000 fe237010 00ff6370 1800fe43 701800ff 63701000 fe637010 00ff2370 1800ffc3 702000ff 63702000 ffa37018 00ff2370 1800ff43 701800ff c3701800 ff437018 00ff4370 2000fe03 701800ff 43702000 ff237020 00006070 2000ff63 70200000 60701800 00607018 00ff6370 1800ff63 701800ff 63701000 ff437010 00fe8370 1800ff43 701800ff 43701800 ff437020 00ff0370>
2015-04-24 15:26:01.669 Muvr[3753:1447648] <ad643205 00476717 09ec4c01 0000ff07 1800ff43 701800ff 43701800 ff437018 00fb6370 1000fc63 701800fd 83701800 00e06f18 00004070 18000100 70180000 20701800 00607018 00ff8370 1000ff43 701800ff 43701000 ff637010 00ff4370 10000020 70100000 40701000 00407010 00ff0370 1800ff43 70180000 20701800 00607010 00ff4370 1800ff43 701800fe 63701800 fe637010 00ff4370 1000ff23 701800fe 23701800 ff437018 0001c06f 30000040 70380000 a06f2800 00207030 00fc0371 3800fd63 703000fe 43702800 ff437020 00fec370 1800fe63 702000ff 63702000 ff437008 00008070 2000ffe3 6f1000ff 23701000 ff637010 00fe2370 1800fe83 701800ff 43701800 fe237018 00fe8370 1800ff23 700800ff 43700800 ff437010 00ff4370 1800ffc3 6f2000ff a36f2800 00207028 00ff0370 2800fee3 6f2000ff e36f1800 00407018 00ff6370 20000380 70200001 40701800 00407018 00fe2370 1800fe43 701800fe 23701000 ff837018 00fe4370 1800fe43 702000fe 23702000 fe637010 00fd4370 1800fd23 70180000 80702800 00207010 00ff8370 1800ff43 701800fe 23701000 fe437008 00fe8371 08000040 700000fe c36f0800 ff037010 00fd036f 1000fe43 701800fe 43701800 ffa37018 00ff0370 18000180 70180000 00700800 01807018 0000e06f 1800ff23 701800ff 23701800 ff437018 00ff6370>
2015-04-24 15:26:03.716 Muvr[3753:1447648] <ad643205 0048661f 09ec4c01 0000ff07 1800ff43 702000fe 43700800 fe037020 00fd6370 1800fea3 702800fd a3702000 fe637020 00ff0370 2000ff23 701800ff 63701800 ffc37018 00fe2370 1800ff43 701000ff 63701800 00607010 00ff4370 18000080 703800fe 63703000 ff237028 00ff6370 1800ff43 702000ff c36f1800 00607018 00006070 1800ff43 701800ff e3701000 ff037008 00fe4370 1000fe23 702800ff 43702000 ff437018 00ff4370 10000240 70100001 60701800 00e06f10 00ff4370 1800ff63 701800ff 43701000 fe437010 00fe2370 2000fe23 702800fe 436f2000 fe637018 00ff6370 18000040 70180000 80701800 fdc36f20 00fe8370 1800ff23 701800ff 63701800 ff437018 00fe6370 1000ff23 701000ff e3701000 fd437010 00fe6370 18000020 701800ff 23701800 ff437018 00ff2370 1800fe83 701800fd 23701800 fd837018 00fe2370 2000fe83 70100000 40701000 ff837010 00ff2370 08000060 70200000 60701800 ffc37018 00ff2370 2000ff43 701000ff 43701800 ff237028 00ff4370 0800fd23 700800fe 43701000 ff237008 00006070 10000040 70180000 20701000 ff637020 00fe6370 1000ff63 701800ff 23702000 ff837020 00ff4370 1000fe63 701800fe 43700800 ffe37018 00ff636f 08000060 70200001 20712000 00607018 00008070 2000fd23 70200001 c0702800 00407020 00fee36f>
2015-04-24 15:26:06.215 Muvr[3753:1447648] <ad643205 00496527 09ec4c01 0000ff07 1800ff23 701000fe 43701800 ff437018 00ff8370 10000000 70100000 40701000 00207010 00ff2370 1000fe43 700000fe 63701000 fea36f18 00ff2370 0800ff43 711000ff a36f1000 ff637010 00ff4370 1000ff63 70100000 80701800 00207018 00ff4370 0800ffe3 701000ff 63701000 ff637018 00ff6370 1000ff63 701800fe 03702000 00e06f18 00000070 2800ff63 702000ff 63702800 00207020 00002070 18000080 701800ff e36f2000 fa837018 00fe0370 1800fc23 701800fd 23702000 fee37018 00016070 20000100 70200001 60702000 00a07028 00016070 20000160 70180000 00701800 ff837018 00ff6370 2800ff23 70200000 00712000 ff237018 00ff2370 1000fe43 701000fe 63701000 fe637008 00ff4370 1000fe43 701000ff 43701000 fe637010 00ff8370 1800ff23 701800ff e36f1800 ffe36f20 00ffe370 2800fd03 702000fe 43702000 ff637018 00ff8370 1800ff23 702000fd 43702800 fe237020 00fd0370 2000fca3 6f1800fd 63700800 fe237010 00ff4370 1000ffc3 700800fe 43701800 00206f18 00fd0370 0800fda3 700000fd 43700000 fea36f10 00ff8370 1800ff63 701800ff 63701800 00407018 00ffa370 1800fe23 701800fe 83701800 ff037010 00ff6370 1800ff23 701800ff 63701000 fd237018 00fd6370 1800fea3 701800fe 63701000 fe637018 00fe4370>
2015-04-24 15:26:07.810 Muvr[3753:1447648] <ad643205 004a642f 09ec4c01 0000ff07 1800ff83 701000ff 63701000 ff437018 00008070 2000ff43 70180000 20701800 ff837018 00ff6370 1800ff03 701000ff 43701800 fe437018 00fe2370 1800ff83 6f1800ff 63702000 fe837018 00ff8370 1800ff23 701800fe 63701800 fe237018 00ff4370 1800ff83 70180000 40701000 ff837010 00ffe36f 1800ff63 70100000 60701800 fe637018 00ff4370 18000080 702000ff 83702000 ff237018 00ff6370 180000e0 70100000 20700800 ff637010 00ff6370 1800ff43 701800ff 63701000 00e06f10 00ff4370 1800ff63 701800ff 63701000 ff437010 00ff2370 1800ff63 701800ff 43701800 ffe36f18 00ff6370 1800ff43 702000fd 23701800 fe637018 00ffa370 1000ff83 701800fd 63701800 fe437010 00fe2370 1000fe43 701800ff 43701000 ff037010 00ffe36f 1800ff23 701800ff 63701000 00607010 00002070 1800ff43 70180000 40701800 ffa36f18 00ff2370 1800ff23 701800ff 23701800 ff237028 00004070 3800fea3 703000ff e3702800 ff637020 00fe0370 2000fd23 71200000 e06f1000 00007018 00ff0370 1000ffc3 6f100000 60701000 ff637018 00fd2370 18000060 701800ff 03701800 ff437018 00fe4370 0000ff23 71f81fff 43700800 fe437008 00ff4370 1000ff23 701800fe 23701800 ff637020 00ff6370 1800ff83 702000fe 63701800 ff837018 00ffa370>
2015-04-24 15:26:09.857 Muvr[3753:1447648] <ad643205 004b6237 09ec4c01 0000fe07 18000040 700000fe c36f0800 fe437018 00fe4370 1000fd63 702000fc a3701000 fe237018 00ff8370 10000080 70180000 60701000 ff237020 00fe4370 1800ff43 702800fe 03702800 ff037020 00ff0370 2000ffa3 731800fe 43701800 ffa36f20 00ff4370 2000fe43 70180001 40701800 ff637018 00ffa370 0800fe23 700000ff 83701000 fe037010 00fe6370 1000ff83 701800ff 63700800 ff237010 00ff6370 1800ff43 701800ff 23701800 ff637018 00ff4370 1800ff23 702000ff 63702000 ff037120 0000e06f 18000040 702000fe 23701800 ff437018 00ff0370 1800ff63 701800ff 63701800 ff237018 0000e070 1800ff43 700800fe e3701000 ff037018 00016070 180001a0 701000ff 83701000 fe237028 00ff2370 1800fe63 701800ff 23701800 00407028 00012070 2000ff63 70180000 20701800 ff237020 00006070 1800ff83 701800ff 63700000 ff637010 00ff8370 10000080 701000ff 63701800 ff437010 00006070 00000180 70100003 20701000 01607018 00006070 1800ff43 701800ff 23701000 ff437010 00006070 10000060 701000ff 63702800 01607020 00ff2370 0800ff23 701000ff 43701800 ff637018 00ff4370 1800ff63 701800ff 23701000 00407018 00ff6370 1000fe43 701800ff 83701800 fe237020 00ff6370 18000040 702000ff 43701000 fd637010 00fe2370>
2015-04-24 15:26:11.903 Muvr[3753:1447648] <ad643205 004c613f 09ec4c01 0000ff07 1000fe43 70300000 40712000 00607018 00fdc36f 1800fe63 701800ff e36f0000 fe837008 00fe0370 1000ff43 70180001 60701800 00407010 00ff2370 1800ff23 712000ff c36f1800 ffc37018 00ff4370 1800ff43 70080000 60701000 00207010 00018070 10000040 70180000 c0701800 00607018 00ff2370 1800ff43 70080002 406f1000 00007120 00fb4370 1800fd83 701800fe 43701800 ff437018 00ff6370 1800ff23 701000fe 03701800 ff637010 00fe2370 0800ffe3 6f1000ff a3701800 fee37018 00ff2370 2000ff03 701800fe 63701800 fc437020 00fe4370 1800ff23 700800fe 63701000 ffa37028 0000c070 2800ff23 701000fd 63701000 fe637010 00fe2370 1800fe63 701800ff 83701800 ff637018 00ff6370 1000fdc3 701800fe 83701800 fe637018 00fe0370 1800ff23 701800fe c3701000 ff237010 00ff6370 1000ff23 70100001 60701000 00407010 00ff2370 1800fe43 701800ff a3701800 00e07018 0002a070 18000080 70180000 40701000 00607010 00006070 10000020 70100000 40701800 ffe37018 00ff4370 1000fe23 702000fe 63701800 ff837018 00fe4370 1800fe63 70180001 60702000 02e06f18 00016070 18000000 711800ff 43700800 00207010 00ff6370 10000040 701800ff 43701800 ff037018 00ff6370 1800fc83 701800fd 23701800 fe837010 00fe2370>
2015-04-24 15:26:14.196 Muvr[3753:1447648] <ad643205 004d6047 09ec4c01 0000ff07 1000fea3 6f2000ff 43702000 ff237018 00004070 20000060 70180001 40702000 00407008 00004070 1800ff03 701800ff 63701800 ff037018 00ff8370 1800ff43 70180000 40701800 00407008 00ff8370 0800ffe3 6f1800ff 43703800 ff837028 00ffa370 2000fe63 702000ff 43702800 fb037120 00fd2370 2000fe23 701800fe 43701800 fe437018 00ff4370 1800ff63 70100000 40701000 00207018 00ff2370 1800ff23 701800ff 43701800 00607018 00ffa370 1800ff43 701000ff 43701800 00407018 00ff0370 1000ff43 701800ff 63701800 00807018 00ff2370 1000ff83 70180000 20701800 ff237010 00ff0370 1800ff43 701000ff 03702000 fe437020 00ff8370 1800ff63 702000ff 63701800 ff237018 00ff4370 1800fe23 701800fe 83701800 fe437018 00ff4370 1800ff23 701000ff 43701800 ff637010 00fec370 100000e0 6f1000ff 63701800 ffc37018 00002070 18000040 701800ff 23701000 fe437010 00ff2370 1000fe63 701800ff 83701800 ff637020 00ffa370 1800fe23 701800ff 83701000 ff437010 00ff4370 18000040 70100000 20701000 00007018 00004070 1000ff43 701800ff 43701800 ff637020 00ff6370 2000ff23 701800ff 63702000 ff437018 00ff2370 1000ff83 70100000 20701800 00207010 00004070 10000080 701000ff 43701800 ff637018 00006070>
2015-04-24 15:26:15.997 Muvr[3753:1447648] <ad643205 004e5f4f 09ec4c01 0000ff07 1800ff23 701800fe 03701000 ff437018 00ff8370 1800ff43 701000ff a36f1800 fe437018 00fe6370 1800ff43 701800fe 23701800 ffa37010 00ff4370 18000060 70080002 e0701000 00807018 00fe2370 1000ff23 701000ff 23702000 02e06f18 00012070 18000080 6f2800fe 63702000 fe237018 00fe6370 1800fe43 702800ff a3702000 ff437020 00006070 1800ff43 701800ff 43701800 fe437010 00fe4370 1000fe83 701800fe 43701800 00807018 00006070 1800ff83 701800ff 83702000 ffc37020 00ff6370 3000ff83 70180000 80701800 01207018 0000a070 2000fd23 701800fe 63700800 fe637010 00ff6370 1000ff43 701800ff 63701800 ff637018 00fe6370 1000ffe3 6f1800fe 43701800 fe437010 00ff8370 1800ff83 701800ff 03701800 00407018 00fe4370 1000ffa3 701000ff 63701000 00207018 00ff2371 18000040 701800fe 83701800 ffa37010 00fe2370 1000fe63 700800fe 63701000 ff237018 00fe0370 1800fea3 701000fe 23700800 fe237010 00ff2370 18000040 701800ff 43701800 ff837018 00ff2370 180000a0 70100000 60701000 ff437010 00ff4370 10000060 70100000 60701800 00007018 00008070 10000040 70300000 80702000 fdc36f18 00fe6370 2000ff23 701000ff 63701000 ff637018 00ff0370 2000fee3 702000fe 03701800 fe637018 00ff0370>
2015-04-24 15:26:18.044 Muvr[3753:1447648] <ad643205 004f5d57 09ec4c01 0000fe07 18000060 70180000 40701800 fec37018 00fb6370 280000a0 6f2000ff 03701800 fe637018 00ff4370 1000ff43 701000ff 83701000 ff637018 00fe6370 1000ff23 701000fe 63701800 ff437018 00ff8370 2000ff03 702000ff 43702800 ffc36f08 00ff6370 10000120 70100001 60701000 02807010 00016070 10000060 701000ff 23701000 fe837018 00ff4370 1800ff63 701800ff 23701800 ff037018 00ff6370 1800ff23 70180000 00701800 00807018 00fe6370 1800fe03 701800fe 23701800 fe437018 00fda36f 1800fe63 701800fe c36f1000 ff437010 00ff2370 0800ff43 701000ff 43701800 fe637020 00fe4370 2000fd43 70200000 60702000 ff637018 00ffe36f 1000ff63 701800fe 63701800 fea37020 00fe6370 1800fe23 701800ff 23701800 ff237018 00fe2370 1000fe63 701000ff 43702000 ff637018 00012071 1000ff23 701800fd 43701800 fe437020 00fe6370 2000fe63 702000ff 23701800 ff637028 00fe6370 2000ff63 701800ff a3701800 00807010 0000c070 1800ff63 700000fe 63700000 00c07010 00004070 10000040 70180000 40701800 ff237018 00fc8370 2000fe23 701800fe 43702000 fea37020 00ff4370 2000fe23 701800fe 03701800 ff837018 00ff4370 1800ff43 701800ff 43701800 ff437010 00020070 00000140 70080000 40701000 fd437010 00fe2370>
2015-04-24 15:26:20.680 Muvr[3753:1447648] <ad643205 00505c5f 09ec4c01 0000ff07 1800fe03 701000fd 83701800 fe637018 00ff4370 1800ff23 700800ff 83701000 00a06f10 00ffc36f 1000ff83 70100000 00701800 01007110 00006070 1800ff43 701800ff c3701000 000070f8 1f006070 08000140 701000ff 43701000 ff037008 00ff4370 10000160 70200001 60702000 01407020 00000070 30000000 70300000 60702800 01407010 00ff2370 1800ff43 701800ff 43702000 ff237020 00ff4370 28000120 70200000 20701800 ff837018 00ffe36f 1000fdc3 701000fc a36f1000 00007018 00004070 2000ff63 701800fd 43701800 fec37018 00fe2370 1800fe63 701800ff 43701800 ffa36f18 00006070 1800ffa3 701800ff e3700800 00c07010 00006070 10000160 701800ff 43701800 00407008 00006070 1800ffa3 701800ff 83701000 fe637008 00fea370 20000080 70100000 00702000 ff437020 00008070 28000060 70180000 c06f1800 ff037010 00ff4370 1000ff03 70180000 40701800 00207018 0002a06f 1800ffc3 701800ff 63701800 fc437018 00fe2370 1800fea3 701000fe 83701800 ff437018 00ff6370 1000ff63 70100001 20701800 02c07020 00ff6370 30000040 702000ff 23702000 ff637028 00fba370 2000fd83 702000fe 83702000 ff837018 00ff2370 18000020 701800ff 83701800 ff237010 00ff4370 1800ff23 702000ff 43701800 00207018 00ff6370>
2015-04-24 15:26:22.136 Muvr[3753:1447648] <ad643205 00515b67 09ec4c01 0000ff07 1800ff43 70100002 60700800 01007110 00ff2370 1000ff03 711000fd 23702800 ff437018 00ff2370 2000ff83 701800ff 43701000 fe637010 00ff2370 1000ff43 701800ff 43701000 fe637010 00fe6370 1800fe43 701800ff 83701000 ff037018 00ff6370 18000020 701800ff 63701800 ff037010 00ff4370 1000ff43 701000fe 43701800 ff237018 00ff6370 1800ff43 701800ff 43701800 fe437028 00fd2371 0800fe43 701000ff 63700800 01207008 00006070 10000020 70100000 60701000 00407018 00ff2370 1000ff43 701800fe 63701800 ff437018 00ff6370 1800ff23 701800ff 23701800 ff437018 00ff4370 1800ff63 701000ff 23701800 ff637010 00002070 10000040 70100000 40701800 00e06f08 00fd0370 2000ff43 70180000 a06f1800 00207018 00ff4370 1800ff63 700800ff 23701000 ff637038 00004070 28000000 702800fd 83702000 fe437018 00fe8370 0800fe23 701000fe 03711000 ff237010 00ff0370 1800ff43 701000fe 23700800 ff037110 00ff6370 20000000 70200000 20702000 fe437018 00fd2370 1800fc43 701800fe 43701800 ff637020 00ff6370 1800ffc3 700800fe a3700800 fe037020 00ff6370 2000ff23 702000ff 43701800 ff437018 00ff4370 0800ff43 701000fe 43700800 ff237010 00ffa370 1000ff63 70100000 60702000 00607018 00004070>
2015-04-24 15:26:24.183 Muvr[3753:1447648] <ad643205 0052596f 09ec4c01 0000fe07 1800ff23 703800ff 83702000 ffc36f20 00fe0370 f81fffc3 70080000 80700800 00007010 00020071 18000020 70100001 20701800 00207018 00ffa370 100000a0 70080000 c06f1000 ff037020 00ff2370 1800ff83 701000fe a36f1000 ff437018 00ff4370 18000000 70200001 40701800 00207018 00006070 18000060 701800ff e36f1800 ff836f10 00ff6370 1000ff23 701000ff 63701000 ff637010 00ff6370 1000fe63 701800ff 43701800 00207008 00016070 1000ff03 701000ff 23701000 ff637010 00ff2370 1000ff23 701000ff c3701800 ff837020 00ff4370 2000fe23 702000ff 23701800 ff437028 00002070 20000040 701800ff 03701000 ffc36f10 00ff4370 1800ff63 701000ff e36f1800 ff237020 00ffe370 2800ff63 702000ff e36f2000 ff237018 00ff0370 1800fda3 70100000 60701000 00607018 00006070 18000080 70280001 20712000 01e06f18 00ff0370 1000ff83 701800ff 23701000 00c06f10 00006070 18000020 70180000 60701800 ff437020 00fe6370 2000fe43 6f1800ff e3701800 ff437018 00fe6370 1000ff63 701800ff 63702000 ff637008 00fe8370 1000fe43 70100000 c0701800 00607010 00ff2370 2800ff23 702000fe 43702000 fd237020 00fe6370 1000ff43 701000ff 23700800 00007008 00ff2370 100000a0 701800ff 43701800 ff637018 00ff2370>
2015-04-24 15:26:27.162 Muvr[3753:1447648] <ad643205 00535877 09ec4c01 0000ff07 2000fe63 701000fe 83701000 ffa37010 00ff236f 20000060 702000ff 63701800 ff437018 00ff2370 20000040 70200001 60701000 00207010 00fee36f 1000fe83 701000fe a3700000 fd837000 00fe8370 0000fe63 701000ff 03701000 ff237018 00ff8370 28000080 70180000 a0701800 ff637018 00ff6370 1000ff43 701800ff 43701800 ff237018 00ff6370 1800ffc3 6f100000 00701000 02e06f10 00004070 10000040 70100000 20701000 ff437010 00ff6370 1800ff43 701800ff 8370f81f ff637008 00ff6370 0800ff23 701000fe 43701000 fe637010 00fe6370 1000ff03 701000ff 03701000 fe437028 00fe8370 2000ff23 702000ff 43702000 fe837018 00fe6370 2000ff63 70200001 20701800 ffc37018 00000070 18000080 70180000 40700800 01007020 00008070 20000040 701800ff 23701800 ff237010 00ffe370 2000ffc3 702000fe 63701800 fee36f10 00fe8370 1800ff43 701000ff 63701000 ff637018 00ff6370 18000020 70180000 60703000 fe437028 00fd4370 2000fe63 702000ff e36f1000 ff637010 00ff2370 1800ff23 701800ff 23700800 fe037000 00000070 1000ff63 701800ff 43701800 ff437020 00ff2370 1000fd43 701000fe 83701000 fe637010 00fe2370 38000140 70280000 20702800 01207020 00ff6370 10000020 70100000 20701000 ff037018 00fea36f>
2015-04-24 15:26:28.167 Muvr[3753:1447648] <ad643205 00535877 09ec4c01 0000ff07 2000fe63 701000fe 83701000 ffa37010 00ff236f 20000060 702000ff 63701800 ff437018 00ff2370 20000040 70200001 60701000 00207010 00fee36f 1000fe83 701000fe a3700000 fd837000 00fe8370 0000fe63 701000ff 03701000 ff237018 00ff8370 28000080 70180000 a0701800 ff637018 00ff6370 1000ff43 701800ff 43701800 ff237018 00ff6370 1800ffc3 6f100000 00701000 02e06f10 00004070 10000040 70100000 20701000 ff437010 00ff6370 1800ff43 701800ff 8370f81f ff637008 00ff6370 0800ff23 701000fe 43701000 fe637010 00fe6370 1000ff03 701000ff 03701000 fe437028 00fe8370 2000ff23 702000ff 43702000 fe837018 00fe6370 2000ff63 70200001 20701800 ffc37018 00000070 18000080 70180000 40700800 01007020 00008070 20000040 701800ff 23701800 ff237010 00ffe370 2000ffc3 702000fe 63701800 fee36f10 00fe8370 1800ff43 701000ff 63701000 ff637018 00ff6370 18000020 70180000 60703000 fe437028 00fd4370 2000fe63 702000ff e36f1000 ff637010 00ff2370 1800ff23 701800ff 23700800 fe037000 00000070 1000ff63 701800ff 43701800 ff437020 00ff2370 1000fd43 701000fe 83701000 fe637010 00fe2370 38000140 70280000 20702800 01207020 00ff6370 10000020 70100000 20701000 ff037018 00fea36f>
